chromosome,band,gene,clades_start,clades_end,clades_span,gene_start,gene_end,gene_span,prop_overlap_of_clades,prop_overlap_of_gene,
chr1,1p34.2,CTPS1,41476203,41710307,234104,41445367,41478237,32870,0.00869,0.06188
chr1,1p34.2,CTPS1,41476203,41710307,234104,41445367,41478237,32870,0.00869,0.06188
chr1,1p34.2,CTPS1,41476203,41710307,234104,41454190,41478237,24047,0.00869,0.08458
chr1,1p34.2,SLFNL1-AS1,41476203,41710307,234104,41480261,41509562,29301,0.12516,1.0
chr1,1p34.2,SLFNL1,41476203,41710307,234104,41481268,41487397,6129,0.02618,1.0
chr1,1p34.2,SLFNL1,41476203,41710307,234104,41481268,41487397,6129,0.02618,1.0
chr1,1p34.2,SLFNL1,41476203,41710307,234104,41481268,41487397,6129,0.02618,1.0
chr1,1p34.2,SLFNL1,41476203,41710307,234104,41481268,41487397,6129,0.02618,1.0
chr1,1p34.2,SLFNL1,41476203,41710307,234104,41481268,41487397,6129,0.02618,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p34.2,SCMH1,41476203,41710307,234104,41492873,41707978,215105,0.91884,1.0
chr1,1p33,SPATA6,48725511,48924117,198606,48761044,48937876,176832,0.82109,0.92219
chr1,1p33,SPATA6,48725511,48924117,198606,48761044,48937876,176832,0.82109,0.92219
chr1,1p33,SPATA6,48725511,48924117,198606,48761044,48937876,176832,0.82109,0.92219
chr1,1q25.1-2,COP1,175906676,176169208,262532,175913966,176176422,262456,0.97223,0.97251
chr1,1q25.1-1,COP1,175906676,176180939,274263,175913966,176176422,262456,0.95695,1.0
chr1,1q25.1-2,COP1,175906676,176169208,262532,175913966,176176422,262456,0.97223,0.97251
chr1,1q25.1-1,COP1,175906676,176180939,274263,175913966,176176422,262456,0.95695,1.0
chr1,1q25.1-2,COP1,175906676,176169208,262532,175913966,176176422,262456,0.97223,0.97251
chr1,1q25.1-1,COP1,175906676,176180939,274263,175913966,176176422,262456,0.95695,1.0
chr1,1q25.1-2,MIR1843,175906676,176169208,262532,175937505,175937615,110,0.00042,1.0
chr1,1q25.1-1,MIR1843,175906676,176180939,274263,175937505,175937615,110,0.0004,1.0
chr1,1q25.1-2,SCARNA3,175906676,176169208,262532,175937532,175937676,144,0.00055,1.0
chr1,1q25.1-1,SCARNA3,175906676,176180939,274263,175937532,175937676,144,0.00053,1.0
chr1,1q42.12,DNAH14,225156683,225339751,183068,225117376,225157489,40113,0.0044,0.02009
chr1,1q42.12,DNAH14,225156683,225339751,183068,225117376,225157534,40158,0.00465,0.02119
chr1,1q42.12,DNAH14,225156683,225339751,183068,225117376,225212306,94930,0.30384,0.58594
chr1,1q42.12,DNAH14,225156683,225339751,183068,225117376,225212306,94930,0.30384,0.58594
chr1,1q42.12,DNAH14,225156683,225339751,183068,225117376,225586988,469612,1.0,0.38983
chr1,1q42.13,CDC42BPA,227217956,227507026,289070,227177558,227506193,328635,0.99712,0.87707
chr1,1q42.13,CDC42BPA,227217956,227507026,289070,227177565,227506193,328628,0.99712,0.87709
